"biomass","temperature","taxa"
"4178.16987736516","1.5","CHIR"
"4178.16987747671","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987747367","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736518","1.5","CHIR"
"4178.16987736518","1.5","CHIR"
"4178.16987736517","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987220697","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4815.79699807172","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16986973161","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.17039080216","1.5","CHIR"
"4428.85838393919","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987747375","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987752346","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987739756","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987752102","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4385.7567730638","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.1699993713","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4815.79699807197","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4173.67455954524","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16986978583","1.5","CHIR"
"4178.16987736354","1.5","CHIR"
"4165.71059086596","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736354","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987746461","1.5","CHIR"
"4178.16986978054","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736288","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987752396","1.5","CHIR"
"4178.16987736515","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736388","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.169869873","1.5","CHIR"
"4178.16987736353","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.22770766749","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987743875","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736517","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736518","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16992252426","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736352","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736519","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736353","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4815.79699807199","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4178.16987736518","1.5","CHIR"
"4178.16987736516","1.5","CHIR"
"4429.2277822981","1.5","CHIR"
"4178.16987736388","1.5","CHIR"
"4178.04566419097","1.5","CHIR"
"4178.16987736497","1.5","CHIR"
"4815.79699807198","1.5","CHIR"
"4165.30540367534","1.5","CHIR"
